,RID,start,end,Distance,Time
0,12036,"50.0605300437894, 8.41854107373365","50.0667702165508, 8.41471409810765",893,430
1,12043,"48.7327561114668, 9.10607814788819","48.7444572947075, 9.08994197845459",2264,406
2,12053,"51.6510610175329, 6.4417280467751","51.6709082081288, 6.45464557521336",3086,603
3,12074,"49.0914195049467, 8.40642929077149","49.0897420617917, 8.41484069824219",1248,261
4,12075,"50.7310498612209, 8.99986267089844","50.7560626982266, 9.00715827941895",3443,961
5,12084,"47.7311261067313, 9.34281895162712","47.6939055871472, 9.25976411439478",10553,2343
6,12106,"51.13926525602, 14.9688720703125","51.0874586224442, 14.9724769592285",7140,1308
7,12117,"53.6053077691951, 10.1587907012436","53.6004544365068, 10.1730784265965",1862,394
8,12120,"51.4939024682846, 7.05390930175781","51.493202521125, 7.0479377497395",460,113
9,12134,"50.5996106444694, 12.6620864868164","50.5910905934737, 12.6112747192383",4943,1301
10,12141,"51.2735414936908, 8.876953125","51.1851973674009, 8.9703369140625",17003,3357
11,12173,"50.8602657644543, 12.953052520752","50.8833312147667, 12.9552841186523",3029,759
12,12174,"50.8065711492442, 12.908935546875","50.7727385296701, 12.9925346374512",9375,2537
13,12215,"52.564873317831, 13.5139560699463","52.7271441268336, 13.4369659423828",25761,4746
14,12272,"51.5674868047179, 13.2501983642578","51.561608844388, 13.1796455383301",5878,1060
15,12280,"51.4888733403548, 7.01832282549731","51.4906835496228, 7.01417183889134",595,104
16,12284,"50.5648015032008, 11.7493696510792","50.5575874677626, 11.7215779423714",2794,668
17,12288,"50.9715217332538, 11.0373115539551","50.8700573226471, 11.1785888671875",18980,4334
18,12317,"48.1590006376721, 12.8323745727539","48.1706792693428, 12.8313446044922",1632,485
19,12319,"48.8195488666013, 9.27452301861195","48.7956318499821, 9.28232717749779",4138,1621
20,12341,"53.1525749364945, 8.18553328514099","53.1592070066454, 8.12301635742188",5884,1159
21,12349,"51.3222861759783, 12.3698222637177","51.163033306278, 12.4392700195313",21328,4264
22,12356,"49.2332486998556, 6.97686005427386","49.2240042360927, 6.94806015528543",2752,907
23,12379,"52.4556235405812, 13.2951126011903","52.4907761978004, 13.3271518729345",5211,1020
24,12397,"48.580420125953, 10.8579468727112","48.55622519828, 10.9938061237335",13587,2805
25,12426,"47.6809041301682, 9.1988285770731","47.66891066903, 9.21470301342197",2246,462
26,12445,"50.9573499506209, 6.88370704650879","50.928999331534, 6.8803596496582",5574,1194
27,12470,"49.0010303401278, 8.41953647135142","48.985529470658, 8.4245567319158",2882,585
28,12471,"53.1268252074036, 8.71269357197889","53.1170582078959, 8.64499568939209",17992,4049
29,12502,"49.4456040693757, 7.78882598824566","49.4137483294269, 7.78027612024744",5037,1696
30,12503,"49.255265568147, 8.87623833987164","49.2701261279573, 8.85402085870737",3348,1007
31,12512,"49.0169487849186, 8.3619426592486","49.0142771361326, 8.3656971936216",706,173
32,12515,"50.0069193344824, 9.20269131660462","50.0686420284438, 9.36257243156433",17652,5123
33,12517,"53.1140818301948, 8.76878713723272","53.1468999316387, 8.79113262053579",6498,1141
34,12567,"48.2715845395645, 8.85461568832398","48.2701803976864, 8.82245063781738",4187,1057
35,12619,"49.0299969517953, 8.4580135345459","49.0370731651546, 8.46084594726563",852,163
36,12626,"48.8164722990965, 9.08641433270532","48.8121441585847, 9.09849929783377",1395,355
37,12645,"53.2632924812297, 10.1126189234492","53.2554031417058, 10.0799903890584",2686,647
38,12646,"52.559696010069, 13.3766913414001","52.5508110176356, 13.3329713344574",4078,849
39,12648,"50.6791248190692, 7.06846837182371","50.6903408780188, 7.10113763809204",3295,783
40,12653,"47.7730218305667, 9.60881397128105","47.7790206385348, 9.64512906968594",5165,1723
41,12660,"51.5170241266529, 14.6598529754556","51.517304540344, 14.5833778451197",7722,1460
42,12697,"51.3064983737681, 6.2747726435191","51.343387501527, 6.25556063747354",5312,998
43,12699,"48.820374531608, 10.2075985496049","48.9092319880132, 10.1561369212868",13777,2640
44,12700,"52.1720432970523, 11.6338202124462","52.1803080976091, 11.6406866675243",1628,271
45,12703,"48.1525733936929, 11.8157261610031","48.1336734923661, 11.8095302581787",2929,556
46,12706,"48.298736785137, 10.0496149036917","48.3049530137913, 10.0426197052002",958,159
47,12707,"50.043553395275, 8.97358131303918","50.0464099519638, 8.96551322832238",897,213
48,12734,"52.2374718564639, 7.07502365112305","52.2328461709953, 7.07210540771484",917,161
49,12744,"50.9656841662586, 7.00790405273438","50.9754045926942, 7.01065063476563",1612,313
50,12772,"51.3375158788349, 12.4003833532333","51.3775667632667, 12.2421598434448",15234,2945
51,12780,"48.6773803427341, 10.1532009694711","48.6712834982296, 10.1689442689531",1598,632
52,12793,"48.2995131156916, 10.978169515729","48.3106618596112, 10.9529399871826",3352,673
53,12794,"51.2939454018415, 9.22213934361935","51.7061848639055, 6.80181077099405",218672,41184
54,12816,"49.9176634304148, 10.6804618804017","49.9405268011683, 10.5853443130036",8499,1772
55,12817,"53.849975539758, 11.9913764123339","53.8268213417754, 11.8968736968236",12780,2699
56,12847,"50.5867244062459, 8.70941162109375","50.602634176668, 8.70297431945801",2689,586
57,12865,"52.26835609445, 8.03782939910889","52.3173517198931, 8.01980495452881",7744,1808
58,12868,"51.297134796688, 7.67813444137573","51.3091549347174, 7.70560026168823",4072,1624
59,12883,"48.5293495256148, 9.34394073381555","48.5309192364834, 9.38225555393729",3996,1605
60,12928,"52.4167125601659, 7.84526824951172","52.433148825217, 7.91414737701416",6128,1193
61,12946,"48.1488016037519, 11.5666809061077","48.1820062969089, 11.5765345869623",4904,1051
62,12949,"51.3569360202642, 6.42412662506104","51.4026326576613, 6.34117126464844",10252,1962
63,22083,"48.1874539166958, 11.5770907912702","48.2022757956494, 11.5308012279274",5620,1139
64,22088,"49.1951338704835, 7.85127639770508","49.1875087449574, 7.83482037484646",1893,984
65,22091,"47.9310663475098, 11.689453125","48.1925774852232, 11.6720835585147",37180,6746
66,22111,"53.5480969147645, 10.08544921875","53.5022503984491, 10.070686340332",7012,1370
67,22113,"50.7793628303266, 7.14162826538086","50.7703427216008, 7.12120056152344",1951,319
68,22150,"50.2513898291903, 8.64538192749024","50.2549844573267, 8.63937377929688",1122,221
69,22156,"49.7652071032762, 10.3721065900833","50.452257251678, 11.6960125749757",154435,31331
70,22170,"49.5103095811964, 12.7133788727224","47.7850085043327, 11.0991820693016",-1,-1
71,22171,"53.5888387546371, 9.25498979429904","53.5769037967516, 9.3348721091752",6041,1120
72,22175,"51.4582952952924, 7.04798698425293","51.4567933815177, 7.04120635986328",1955,365
73,22183,"51.574705595166, 6.250252574564","51.5816395935572, 6.41080603029877",14268,2817
74,22221,"50.1273768687035, 9.24195825429706","50.1321263775368, 9.24117565155029",628,185
75,22252,"52.0987002802658, 7.58971979321359","52.0602969379717, 7.64864802185912",7051,1378
76,22257,"48.1498542768525, 11.5769076347351","48.0752976374821, 11.57958984375",11403,2403
77,22266,"51.2876280843873, 6.85036718845367","51.3195286045698, 6.85722827911377",4673,1101
78,22267,"54.0989845888811, 13.3725929260254","54.133581233511, 13.4307861328125",7195,1282
79,22272,"49.8434768607842, 8.35430860519409","49.8606703095201, 8.36312167346478",2991,560
80,22274,"51.3191031534355, 12.4194602976786","51.2932633576966, 12.608287812327",15369,2878
81,22294,"51.3595756662405, 6.94456100463867","51.3765170302859, 6.9078254699707",3502,671
82,22308,"51.5990795905796, 9.85851287841797","51.5779443136139, 10.0226211547852",18640,4315
83,22315,"54.3023021413704, 12.8643421456218","54.3071098231699, 12.8508107364178",2105,355
84,22317,"52.7622944530903, 8.26789855957031","52.7149173551177, 8.35853576660156",9992,1887
85,22332,"48.1398757895693, 11.6722440719605","48.1264868854059, 11.7000961303711",3793,747
86,22334,"50.8751107495973, 7.01252174272668","50.8769697637721, 7.01200675859582",282,49
87,22342,"53.8721042025529, 10.7182788848877","53.7812341373627, 10.6371474266052",14962,2695
88,22365,"49.4591925325423, 8.429936170578","49.4454590946007, 8.43586921691895",2580,599
89,22397,"50.6924498021703, 10.9091479404015","50.6895631993465, 10.9119790167642",521,112
90,22417,"50.6053778884802, 8.77532958984375","50.6096120745971, 8.76794815063477",907,203
91,22419,"49.6530861153804, 11.0391365290343","49.6865518875896, 11.0017132772191",6923,1424
92,22424,"51.3765906965436, 14.0811038017273","51.3535692459897, 14.205322265625",12845,2390
93,22437,"54.1042221389823, 11.901798248291","54.1464190232655, 11.894416809082",8391,1595
94,22460,"50.3361480062779, 7.70905494689941","50.3301213612751, 7.71420478820801",1716,517
95,22491,"51.9702915986192, 7.56925568062798","51.9741412711506, 7.55766248699729",1243,245
96,22517,"52.5272961987669, 13.4235671587885","52.6231047333501, 13.3880669722566",14224,2793
97,22522,"48.8096049957597, 11.370849609375","48.8433902231651, 11.2618446350098",10657,2276
98,22525,"47.7217671604904, 10.3124059438051","47.633701444666, 10.265968318563",14500,2936
99,22530,"48.9260863685281, 9.19120807946456","48.9523156941107, 9.22043389873579",5184,1044
100,22562,"48.906028459006, 10.3571462631226","48.9038845987754, 10.336332321167",2269,456
101,22567,"52.5315231174315, 13.351457118988","52.5638541883587, 13.2661628723145",10723,2106
102,22569,"52.4379697790204, 13.7293871886504","52.4582540936655, 13.7638495151623",4611,965
103,22602,"48.7455911393382, 11.0730171203613","48.7317606834661, 11.0791969299316",11263,2374
104,22603,"48.1290887409594, 11.508264541626","48.1214020129858, 11.5120410919189",1337,301
105,22634,"49.1990085332642, 8.11065673828125","49.2129330958645, 7.96371459960938",13917,3263
106,22645,"53.6276935984023, 11.4124774932861","53.6417214164555, 11.3797330849775",3038,641
107,22652,"53.9942124375691, 11.9031535534941","54.1547929982633, 11.8882469582604",25038,4862
108,22662,"52.9667281052342, 8.81103515625","53.2075747449706, 8.53466033935547",44829,8588
109,22672,"53.0806005805881, 8.7674043010793","53.0690633006018, 8.72169767069863",6172,1131
110,22678,"51.2794342446034, 12.3771286010742","51.267181441279, 12.3469161987305",3415,718
111,22727,"49.3335945445806, 7.4652099609375","49.3560963870495, 7.30144500732422",19340,4176
112,22743,"49.5386544237407, 8.38808417553082","49.5492401232725, 8.3812177204527",1905,327
113,22759,"51.5847578027981, 7.00137555599213","51.6212965768574, 6.99706792831421",4349,730
114,22763,"52.4405250781805, 13.5558843612671","52.4210573414589, 13.6090564727783",5748,1141
115,22765,"48.3824130030177, 10.8254814147949","48.3897224713077, 10.8079987764359",2236,415
116,22778,"54.5026577194277, 9.54136848449707","54.5177965930879, 9.5295238494873",2700,670
117,22779,"51.247518447475, 9.38901901245117","51.2985920943791, 9.49659003483357",12097,2209
118,22851,"49.2676665353747, 6.80344692274957","49.1892488388418, 6.74622467398876",11518,2542
119,22864,"54.3411512904273, 10.0198745727539","54.3367807551124, 9.96974945068359",4380,756
120,22873,"54.7836801216679, 9.43682670593262","54.8147563330239, 9.69191551208496",20232,3987
121,22882,"51.3032686810757, 12.2608966816915","51.3026301080272, 12.2535152424825",546,152
122,22897,"53.5941988816015, 9.98332679271698","53.5626859813757, 9.98095035552979",4691,1034
123,22915,"51.2920052686951, 13.5334610939026","51.2867805026594, 13.5167260813614",1843,352
124,22954,"52.2152589107833, 11.7884445120581","52.1533458309558, 11.9835662702099",22323,4136
125,22977,"52.3727589426493, 9.70279097546154","52.3773574814338, 9.69541668837337",946,188
126,22986,"51.4830131737969, 11.9234490394592","51.4888389358188, 11.9263243675232",870,179
127,23004,"48.4045911084346, 13.3078765869141","48.3836181088663, 13.3339691162109",4518,868
128,23031,"54.7743755421376, 8.98152923531597","54.8067500206511, 8.97466278023785",4929,962
129,23040,"48.9938475524225, 8.39350640773773","48.9885534775087, 8.42229723930359",3366,663
130,23061,"48.6726204519234, 11.4683532714844","48.6767068554532, 11.4904975891113",2137,371
131,23065,"48.6558339974839, 10.8057403564453","48.6296300172814, 10.8114910125732",3677,897
132,23068,"50.3913436322411, 7.6453072624281","49.9822237504386, 7.53107888507657",68209,14773
133,23092,"50.7399657422959, 7.09416389465332","50.7466872362417, 7.11390495300293",2824,638
134,23135,"50.9707115160847, 13.8718155123161","50.973773722488, 13.8811050742652",1350,265
135,23141,"52.0567320807153, 8.53242874145508","52.0576732371378, 8.55903625488281",1990,430
136,23143,"49.3047550676721, 10.5752334589488","49.3592046856288, 10.5093154901988",9334,1863
137,23153,"51.9921073486171, 9.12036895751953","51.9839612389954, 9.09552097320557",2309,646
138,23200,"50.4251436281596, 12.9673004150391","50.4403426489194, 12.975754737854",3168,1042
139,23263,"51.7460569629452, 11.4436340332031","51.7544526026199, 11.4595913852099",2445,383
140,23280,"48.6348342906275, 12.8537452646606","48.5692863013154, 12.5784312613905",23894,4524
141,23291,"48.1481624120917, 7.6969455066137","48.1139133309693, 7.70000566667142",5118,2100
142,32137,"48.206172917143, 11.5521669387817","47.5090411558147, 11.2651062011719",110979,22058
143,32147,"48.7789308370763, 9.18066501617432","48.8045457581585, 9.19585704803467",4498,881
144,32152,"52.0854840134481, 8.66358017934544","52.118516832521, 8.7088655234038",6816,1642
145,32156,"51.4910300848574, 6.29653930664063","51.5005203686408, 6.29001617431641",1382,271
146,32179,"52.9796561320157, 9.1195678152144","54.1915037210421, 12.6599118858576",329000,61092
147,32203,"51.7858002361573, 11.1604270956013","51.8186461908171, 11.1965446535032",6400,1162
148,32213,"53.5520370307997, 10.0172423198819","52.1627865914211, 10.5380058148876",197015,36290
149,32216,"52.3765615453666, 13.1348419189453","52.4025026651013, 13.1684875488281",4843,946
150,32219,"51.46793756484, 7.48958587646484","51.4558040463079, 7.50095844268799",2360,727
151,32223,"52.450306725815, 13.5378170013428","52.4462747896543, 13.5347270965576",1135,203
152,32233,"53.3056468433287, 9.9565315246582","53.2824584662586, 9.80855941772461",11225,2402
153,32240,"51.4564704855005, 6.73659373889677","51.4679164502837, 6.72075773065444",2267,441
154,32260,"52.4841879001056, 9.80461992978235","52.5001755017737, 9.8073080231552",2908,516
155,32266,"51.8790731942943, 12.6655197143555","51.8566124252493, 12.6462936401367",4500,901
156,32269,"51.3631128213287, 9.46866989135742","51.3651391933515, 9.44292068481445",2222,463
157,32272,"51.5384479835308, 7.11441993713379","51.5495475338527, 7.12858200073242",2940,618
158,32276,"53.1690804351361, 9.48886870639399","53.1719568097132, 9.50310230167816",1215,214
159,32279,"51.4720151866535, 7.36740589141846","51.4274924994744, 7.27020263671875",9573,1842
160,32286,"50.094415885671, 10.7913208007812","50.0650953236531, 10.7504653930664",5747,1295
161,32308,"52.7662917817552, 13.238525390625","52.7870809335192, 13.2625579833984",4260,835
162,32312,"49.0035766466774, 8.51842761039734","48.983510442385, 8.42462539672852",9191,1757
163,32324,"48.1273469144195, 11.5559434890747","48.1213570715972, 11.5671443939209",1438,324
164,32332,"52.4976438014187, 13.3135516788752","52.4962737661516, 13.3253625190991",1117,221
165,32337,"52.025077360978, 8.5434365272522","52.0235061454287, 8.50341796875",3291,1080
166,32350,"50.8893906240934, 11.8231773376465","50.8952377736013, 11.8255805969238",1173,308
167,32368,"49.541474080412, 8.58633041381836","49.5381043976733, 8.5133957862854",6234,1206
168,32373,"51.9036128078836, 10.1565170288086","51.9427834189026, 10.0990104675293",7118,1242
169,32385,"52.1354966083489, 11.611475944519","52.120020067365, 11.6467952728272",3812,769
170,32387,"48.8092086898588, 9.36314169768593","48.8058823119663, 9.35604131547734",645,110
171,32413,"54.4747197049135, 8.876953125","54.4783897810568, 9.07470703125",20580,3717
172,32430,"53.3913395435387, 7.49301910400391","53.4022053305562, 7.459716796875",4040,761
173,32435,"51.1608946072108, 13.9080734294839","51.1614893996407, 13.8953361532185",1076,255
174,32441,"50.5645252914413, 8.15769195556641","50.4874249714563, 8.27133178710938",15037,2544
175,32448,"49.0091229434035, 8.38532567024231","49.0004137644251, 8.37207555770874",2098,440
176,32455,"54.1475564206634, 10.9565234184265","54.178932490972, 10.9720426797867",4381,901
177,32468,"54.2026168034675, 9.8876953125","54.3046661449239, 10.0691413879395",25506,4654
178,32500,"48.4517829073863, 9.38441848964431","48.4605069658235, 9.37592982983915",1823,527
179,32513,"52.5447019702403, 9.73457336425781","52.5480633469816, 9.71534729003906",2174,474
180,32521,"52.5172797285759, 13.4997779130936","52.4399460554048, 13.6802101135254",20485,3934
181,32533,"49.7007830105183, 7.34049797058105","49.687525036817, 7.35860824584961",3473,1543
182,32551,"54.2138610006449, 13.18359375","54.0851734208868, 13.436279296875",29126,5315
183,32585,"48.4471312074834, 9.09621834754944","48.4433812013801, 9.08800005912781",933,145
184,32592,"52.4488704790977, 10.8016108275115","52.4493769134219, 10.8126153951162",1080,187
185,32601,"53.6425719515904, 9.24248635725235","53.650071851451, 9.24919367011171",1166,185
186,32622,"48.7803518747478, 11.4105033874512","48.7398966761093, 11.3248443603516",10316,1921
187,32658,"49.0017946485299, 8.38754653930664","49.00167675358, 8.37535858154297",1646,347
188,32667,"52.6276126834009, 13.5164076089859","52.7076662111421, 13.5308790198178",11809,2437
189,32702,"51.5343838101442, 7.62899100780487","51.5455877705091, 7.6285457611084",1745,389
190,32708,"50.0792162275579, 8.32735061820131","50.117540215182, 8.30440521589481",5992,1668
191,32741,"50.8676518325682, 12.074797154346","50.877206704892, 12.0568656991236",3091,994
192,32749,"51.014567110063, 13.7849020957947","51.0315834948263, 13.7700748443604",2790,607
193,32771,"51.3735485163142, 9.24362182617188","51.3966486199463, 9.22920227050781",3546,1031
194,32777,"48.1649290215698, 11.5144100194448","48.158270634901, 11.4979305272573",1948,686
195,32790,"49.4220495216265, 8.42848777770996","49.3951146901522, 8.47208976745606",5409,1036
196,32837,"51.8974959324633, 11.0690689086914","51.8550852184127, 11.0316467285156",7380,1626
197,32847,"52.5227414372546, 13.4488248829439","52.5265213769064, 13.4332895283296",1580,349
198,32891,"53.5011680956166, 7.0916748046875","53.5097759734625, 7.07244873046875",5076,886
199,32894,"52.6349694229622, 9.93682480067946","52.6274079249956, 9.96978378505446",2875,610
200,32935,"50.8769025189488, 6.91609096946195","50.9042524881395, 6.90391160314903",4533,1001
201,32938,"48.8450600877354, 8.21730136871338","48.9065644096931, 8.29879760742188",11505,2186
202,32942,"52.5258825609947, 7.31483459472656","52.5494697139725, 7.24960327148438",6024,1147
203,32950,"49.7769781458231, 7.89341243449599","49.7769592519885, 7.89544116938487",197,97
204,32962,"49.1798098318358, 8.61697196960449","49.1681277955061, 8.61559867858887",1735,327
205,33000,"50.9521709433487, 6.95516109466553","50.9247654916954, 7.13973999023438",17652,3596
206,33025,"53.3720518868081, 8.10165329603478","53.3818233388178, 8.11632254859433",1993,401
207,33045,"52.8968878882459, 10.1667823770549","52.8751462534375, 10.1211204507854",4357,811
208,33050,"49.1387799117961, 9.41014409065247","49.1204030913447, 9.38180923461914",3914,994
209,33063,"48.2577146039648, 7.80557155609131","48.3008279773731, 8.22601318359375",45885,10513
210,33071,"53.7354652795595, 10.598991389852","53.7072005388581, 10.7434272870887",12868,2676
211,33082,"48.486058058403, 9.19826030731201","48.4471815793129, 9.20386075973511",7056,1700
212,33102,"51.7529825949276, 11.9914627040271","51.7499737944368, 11.9966697675409",789,136
213,33135,"54.6678749403745, 8.92192840576172","54.6019032516363, 8.82305145263672",12674,2451
214,42137,"48.206172917143, 11.5521669387817","47.5090411558147, 11.2651062011719",110979,22058
215,42147,"48.7789308370763, 9.18066501617432","48.8045457581585, 9.19585704803467",4498,881
216,42152,"52.0854840134481, 8.66358017934544","52.118516832521, 8.7088655234038",6816,1642
217,42156,"51.4910300848574, 6.29653930664063","51.5005203686408, 6.29001617431641",1382,271
218,42179,"52.9796561320157, 9.1195678152144","54.1915037210421, 12.6599118858576",329000,61092
219,42203,"51.7858002361573, 11.1604270956013","51.8186461908171, 11.1965446535032",6400,1162
220,42213,"53.5520370307997, 10.0172423198819","52.1627865914211, 10.5380058148876",197015,36290
221,42216,"52.3765615453666, 13.1348419189453","52.4025026651013, 13.1684875488281",4843,946
222,42219,"51.46793756484, 7.48958587646484","51.4558040463079, 7.50095844268799",2360,727
223,42223,"52.450306725815, 13.5378170013428","52.4462747896543, 13.5347270965576",1135,203
224,42233,"53.3056468433287, 9.9565315246582","53.2824584662586, 9.80855941772461",11225,2402
