,RID,start,end,Distance,Time
225,42240,"51.4564704855005, 6.73659373889677","51.4679164502837, 6.72075773065444",2267,441
226,42260,"52.4841879001056, 9.80461992978235","52.5001755017737, 9.8073080231552",2908,516
227,42266,"51.8790731942943, 12.6655197143555","51.8566124252493, 12.6462936401367",4500,901
228,42269,"51.3631128213287, 9.46866989135742","51.3651391933515, 9.44292068481445",2222,463
229,42272,"51.5384479835308, 7.11441993713379","51.5495475338527, 7.12858200073242",2940,618
230,42276,"53.1690804351361, 9.48886870639399","53.1719568097132, 9.50310230167816",1215,214
231,42279,"51.4720151866535, 7.36740589141846","51.4274924994744, 7.27020263671875",9573,1842
232,42286,"50.094415885671, 10.7913208007812","50.0650953236531, 10.7504653930664",5747,1295
233,42308,"52.7662917817552, 13.238525390625","52.7870809335192, 13.2625579833984",4260,835
234,42312,"49.0035766466774, 8.51842761039734","48.983510442385, 8.42462539672852",9191,1757
235,42324,"48.1273469144195, 11.5559434890747","48.1213570715972, 11.5671443939209",1438,324
236,42332,"52.4976438014187, 13.3135516788752","52.4962737661516, 13.3253625190991",1117,221
237,42337,"52.025077360978, 8.5434365272522","52.0235061454287, 8.50341796875",3291,1080
238,42350,"50.8893906240934, 11.8231773376465","50.8952377736013, 11.8255805969238",1173,308
239,42368,"49.541474080412, 8.58633041381836","49.5381043976733, 8.5133957862854",6234,1206
240,42373,"51.9036128078836, 10.1565170288086","51.9427834189026, 10.0990104675293",7118,1242
241,42385,"52.1354966083489, 11.611475944519","52.120020067365, 11.6467952728272",3812,769
242,42387,"48.8092086898588, 9.36314169768593","48.8058823119663, 9.35604131547734",645,110
243,42413,"54.4747197049135, 8.876953125","54.4783897810568, 9.07470703125",20580,3717
244,42430,"53.3913395435387, 7.49301910400391","53.4022053305562, 7.459716796875",4040,761
245,42435,"51.1608946072108, 13.9080734294839","51.1614893996407, 13.8953361532185",1076,255
246,42441,"50.5645252914413, 8.15769195556641","50.4874249714563, 8.27133178710938",15037,2544
247,42448,"49.0091229434035, 8.38532567024231","49.0004137644251, 8.37207555770874",2098,440
248,42455,"54.1475564206634, 10.9565234184265","54.178932490972, 10.9720426797867",4381,901
249,42468,"54.2026168034675, 9.8876953125","54.3046661449239, 10.0691413879395",25506,4654
250,42500,"48.4517829073863, 9.38441848964431","48.4605069658235, 9.37592982983915",1823,527
251,42513,"52.5447019702403, 9.73457336425781","52.5480633469816, 9.71534729003906",2174,474
252,42521,"52.5172797285759, 13.4997779130936","52.4399460554048, 13.6802101135254",20485,3934
253,42533,"49.7007830105183, 7.34049797058105","49.687525036817, 7.35860824584961",3473,1543
254,42551,"54.2138610006449, 13.18359375","54.0851734208868, 13.436279296875",29126,5315
255,42585,"48.4471312074834, 9.09621834754944","48.4433812013801, 9.08800005912781",933,145
256,42592,"52.4488704790977, 10.8016108275115","52.4493769134219, 10.8126153951162",1080,187
257,42601,"53.6425719515904, 9.24248635725235","53.650071851451, 9.24919367011171",1166,185
258,42622,"48.7803518747478, 11.4105033874512","48.7398966761093, 11.3248443603516",10316,1921
259,42658,"49.0017946485299, 8.38754653930664","49.00167675358, 8.37535858154297",1646,347
260,42667,"52.6276126834009, 13.5164076089859","52.7076662111421, 13.5308790198178",11809,2437
261,42702,"51.5343838101442, 7.62899100780487","51.5455877705091, 7.6285457611084",1745,389
262,42708,"50.0792162275579, 8.32735061820131","50.117540215182, 8.30440521589481",5992,1668
263,42741,"50.8676518325682, 12.074797154346","50.877206704892, 12.0568656991236",3091,994
264,42749,"51.014567110063, 13.7849020957947","51.0315834948263, 13.7700748443604",2790,607
265,42771,"51.3735485163142, 9.24362182617188","51.3966486199463, 9.22920227050781",3546,1031
266,42777,"48.1649290215698, 11.5144100194448","48.158270634901, 11.4979305272573",1948,686
267,42790,"49.4220495216265, 8.42848777770996","49.3951146901522, 8.47208976745606",5409,1036
268,42837,"51.8974959324633, 11.0690689086914","51.8550852184127, 11.0316467285156",7380,1626
269,42847,"52.5227414372546, 13.4488248829439","52.5265213769064, 13.4332895283296",1580,349
270,42891,"53.5011680956166, 7.0916748046875","53.5097759734625, 7.07244873046875",5076,886
271,42894,"52.6349694229622, 9.93682480067946","52.6274079249956, 9.96978378505446",2875,610
272,42935,"50.8769025189488, 6.91609096946195","50.9042524881395, 6.90391160314903",4533,1001
273,42938,"48.8450600877354, 8.21730136871338","48.9065644096931, 8.29879760742188",11505,2186
274,42942,"52.5258825609947, 7.31483459472656","52.5494697139725, 7.24960327148438",6024,1147
275,42950,"49.7769781458231, 7.89341243449599","49.7769592519885, 7.89544116938487",197,97
276,42962,"49.1798098318358, 8.61697196960449","49.1681277955061, 8.61559867858887",1735,327
277,43000,"50.9521709433487, 6.95516109466553","50.9247654916954, 7.13973999023438",17652,3596
278,43025,"53.3720518868081, 8.10165329603478","53.3818233388178, 8.11632254859433",1993,401
279,43045,"52.8968878882459, 10.1667823770549","52.8751462534375, 10.1211204507854",4357,811
280,43050,"49.1387799117961, 9.41014409065247","49.1204030913447, 9.38180923461914",3914,994
281,43063,"48.2577146039648, 7.80557155609131","48.3008279773731, 8.22601318359375",45885,10513
282,43071,"53.7354652795595, 10.598991389852","53.7072005388581, 10.7434272870887",12868,2676
283,43082,"48.486058058403, 9.19826030731201","48.4471815793129, 9.20386075973511",7056,1700
284,43102,"51.7529825949276, 11.9914627040271","51.7499737944368, 11.9966697675409",789,136
285,43135,"54.6678749403745, 8.92192840576172","54.6019032516363, 8.82305145263672",12674,2451
286,53172,"52.545746346846, 13.4321367309713","52.5815393349533, 13.477069497967",7253,1413
287,53179,"53.6153225168467, 9.9620246887207","53.5914381851302, 9.96078014373779",3999,741
288,53198,"52.6151186810187, 10.5995407083537","52.6364799996799, 10.5755424499512",3551,704
289,53202,"49.0009297858073, 8.4195613861084","48.9903108981954, 8.41750144958496",2058,440
290,53209,"51.3012613778834, 6.74021042396457","51.2964907718827, 6.73285961151123",872,209
291,53210,"50.8537233701979, 12.473258972168","53.7368753490261, 12.6561029912315",392326,72116
292,53241,"53.8690359432142, 10.7345392007846","53.868193664795, 10.7091333169956",2199,442
293,53245,"51.0846550551679, 13.7172031402588","50.7973639227152, 13.668794631958",44384,10597
294,53246,"48.76406290788, 11.4240646362305","48.7481270932265, 11.3986587524414",3248,623
295,53325,"50.9934465928594, 7.12744474411011","51.0005770323552, 7.0652711391449",5884,1196
296,53331,"51.7912049962546, 7.62368559837341","51.772088988916, 7.60995268821716",3091,566
297,53333,"51.6542409051872, 6.45103454589844","51.6684904490788, 6.476659554246",2544,483
298,53344,"53.5344123036715, 9.96693730342486","53.5557605118842, 9.98050165129826",3429,836
299,53373,"47.7628953500384, 9.28904342232272","47.8233403644748, 9.22587203560397",11222,2420
300,53385,"50.1156232048175, 8.68658065795899","50.1187000801026, 8.67945671081543",1035,253
301,53392,"50.0019015989946, 8.25146198272705","49.9900351819328, 8.29216718673706",4728,980
302,53405,"53.1099345938403, 8.90287399291992","53.098957811462, 8.8312339791446",6625,1481
303,53412,"52.0874253138274, 7.48214632971212","52.1227672269742, 7.49599691655021",5008,908
304,53440,"48.2544402408769, 8.68572235107422","48.2537439823649, 8.69876861572266",1108,240
305,53469,"51.9607560453141, 7.64003848977154","51.9798475382536, 7.62415981240338",3180,626
306,53476,"53.1215706818177, 13.5091683268547","53.1179327303914, 13.5249423980713",1312,298
307,53484,"47.6126036839856, 7.66709302843083","47.6384590380824, 7.66545152699109",4877,1403
308,53516,"48.8431688648018, 9.19591069221497","48.8458752302466, 9.21079158782959",1504,356
309,53522,"52.19793430457, 8.71401624579448","52.1963428643284, 8.75487165350933",3696,829
310,53542,"50.7763235295753, 7.18746185302734","50.7518908603216, 7.20128059387207",4767,1263
311,53577,"50.2368850829831, 8.58590126037598","50.2264257538294, 8.59470427036286",2295,418
312,53586,"51.7591678233573, 11.3549995404901","51.7617333175235, 11.3536262494745",526,90
313,53596,"53.8384748132486, 10.7152211666107","53.781383706057, 10.7637691497803",7873,1487
314,53616,"52.9353966586232, 8.14739227294922","53.6179684267129, 8.51526260375977",101754,19152
315,53624,"51.9546063802798, 12.8953677143727","51.9322755745534, 12.9115815919067",3927,726
316,53656,"52.0417606418731, 10.3759002685547","52.0146694540527, 10.4109191894531",5599,1272
317,53657,"47.6749312812029, 9.16606307029724","47.725237399616, 9.13925170898438",8609,1830
318,53664,"52.1603031800261, 11.6302299499512","52.163255775367, 11.6746044158936",4634,964
319,53667,"49.8085475094243, 9.9879118365061","49.8145347308227, 9.99566188856989",1178,308
320,53689,"53.1569475911911, 8.7175966497307","53.158880212085, 8.71832728385925",821,133
321,53691,"48.8682179332732, 8.67248186201323","48.8739687551211, 8.65754732221831",1673,250
322,53708,"48.5619349983005, 10.6848907470703","48.6210765824726, 10.7813404686749",12650,2525
323,53725,"49.1956152946598, 7.1495246887207","49.1803568665292, 7.14231491088867",2199,506
324,53743,"52.2677605112083, 11.8476340720736","52.2390113176209, 11.7701795697212",7070,1337
325,53772,"50.2083438580886, 8.57489347457886","50.2158062273833, 8.5195541381836",4832,1606
326,53781,"50.9345010373296, 6.97526514524725","50.8901429850483, 6.950426097319",7518,1599
327,53793,"52.5355499649778, 13.4361848825938","52.5271880327616, 13.4347257608897",1698,300
328,53819,"49.4701320656666, 8.42333793640137","49.4966745274704, 8.41578483581543",4259,888
329,53850,"50.8365803435858, 12.9028635619761","50.6452741048566, 12.952979564634",29735,7209
330,53858,"49.5034044964997, 8.49430671987183","49.5064052774516, 8.54643038524955",4662,922
331,53861,"52.4832261557232, 13.42529296875","52.5292558002359, 13.436279296875",6325,1502
332,53873,"53.1354467999114, 8.8161849975586","53.559875376356, 11.9643748205556",251680,46222
333,53936,"51.3226577364863, 12.4034786224365","54.1075079838879, 3.1267087161541",-1,-1
334,63982,"51.5902493863166, 7.21269607543945","51.5130213321782, 7.40083694458008",21253,4384
335,63986,"50.5718503565519, 9.57186412182637","50.5613096321678, 9.54645896621514",2947,829
336,63991,"49.791902580573, 9.91498296039936","49.8027350620747, 9.91434980158374",1559,333
337,63999,"48.0889007154093, 10.5480766296387","48.0844495750772, 10.5374765396118",1353,492
338,64021,"50.1759597979959, 11.4396965503693","49.8157885881449, 10.9680147143081",80893,16306
339,64031,"48.0747756479675, 8.72404575347901","48.3636724429925, 8.74134063720703",44954,9037
340,64037,"54.1117479823206, 11.9119262695313","54.1149679843837, 11.9146728515625",358,48
341,64056,"51.8226225996251, 11.5763282775879","51.8771268259966, 11.5454292297363",7920,1497
342,64090,"49.8020082754502, 9.99742627296655","49.8082542043359, 10.0195598584833",2974,618
343,64096,"51.8889309069713, 9.62405776925152","51.8604220431883, 9.63926696567796",4795,1232
344,64107,"48.1607586100918, 11.543264885313","48.1699246948784, 11.5517402540718",1973,617
345,64131,"49.4746497609921, 8.49170207977295","49.4833493335863, 8.4955644607544",1668,419
346,64133,"51.0030532236584, 11.0303249357821","51.041950354925, 11.0035972592596",6261,1208
347,64147,"49.3119515969671, 12.1766624471638","49.2835091042972, 12.1691093465779",3890,673
348,64151,"53.6994946034476, 10.1853360235691","53.7078487177223, 10.1880504190922",2731,582
349,64161,"48.7247954290529, 8.00886154174805","48.7373565306061, 7.98311233520508",3106,601
350,64163,"50.1314047664667, 8.68312204544964","50.1438858539981, 8.7141997472645",3925,931
351,64171,"49.6868772003535, 12.1735382080078","49.6323184767542, 12.1434116363525",7656,1528
352,64198,"51.3285286205423, 12.3319906066172","51.3050397632718, 12.3524945962708",3940,823
353,64200,"52.6264615813898, 13.304310533058","52.6207283403554, 13.330703463871",2952,507
354,64213,"47.9649901060005, 7.95384407043457","47.9814157887628, 7.97558784834109",2891,591
355,64214,"53.6392230274644, 9.95841121621197","53.6523657464928, 9.96308040252188",2179,446
356,64222,"51.4299145880613, 9.63569641113281","51.5146851470322, 9.90334786795273",26889,5846
357,64223,"53.5786661653647, 10.0641289037594","53.5954924066304, 10.0186608312652",5884,1289
358,64253,"50.9561608579528, 7.00634411658484","50.9658759676644, 6.99932416479442",1967,471
359,64274,"48.8150099020907, 11.5100055467337","48.8426002009408, 11.5065723191947",3934,840
360,64276,"53.4415205295804, 12.0787811279297","53.4882702378604, 12.0918273925781",10371,2004
361,64282,"53.4060782152946, 7.43396759033203","53.4050945367716, 7.44235754013062",841,175
362,64300,"53.1765754348765, 9.00132179260254","53.1791663533647, 8.98977756500244",1121,217
363,64307,"49.2452732807909, 6.97116982319585","49.2734695620477, 6.97338172358286",4312,1012
364,64313,"51.131997197362, 6.61788940429688","51.1195157049758, 6.64707183837891",3072,542
365,64326,"53.9831633018578, 11.7289352416992","54.0111439581055, 11.7316818237305",6084,1092
366,64334,"50.090677322043, 8.68381721586047","50.1058678018887, 8.74245399296342",6306,1203
367,64341,"51.9505922812331, 14.7161178546958","51.9659573748696, 14.6041946369223",9082,1831
368,64349,"50.0014277202777, 8.29937696456909","50.0043314900909, 8.34149837493897",3765,658
369,64378,"54.4022462956681, 10.2266407012939","54.4331107462576, 10.3267192840576",10068,1744
370,64404,"51.5137257350796, 7.46702957127127","51.5154115715951, 7.46244658759679",1006,257
371,64405,"48.3893194552647, 10.7992440462112","48.3837613302355, 10.8210557699204",3287,907
372,64412,"48.1467037148481, 11.6054677963257","48.153117378713, 11.5924644470215",1611,333
373,64426,"54.6964724396819, 9.24842834472656","54.7055940829298, 9.25941467285156",1983,349
374,64446,"53.5321644323978, 12.6462936401367","53.5002219098293, 12.6656913757324",7594,1483
375,64480,"52.4655120325685, 13.3491689396664","52.5230512949424, 13.3956727976329",9776,1998
376,64481,"50.9970281544527, 6.91196251020301","51.0013016627063, 6.92977881444676",1871,470
377,64528,"51.3189734600462, 9.49742317199707","51.3092152957696, 9.39192652702332",9120,3143
378,64531,"52.4615620225849, 13.3766042115167","52.462024607002, 13.3769273757935",73,44
379,64535,"51.4960363117679, 11.9687617756426","52.5347091687521, 14.3926711496897",259326,46802
380,64539,"48.7368065021613, 11.1847343423869","48.745330790066, 11.2595787027385",6268,1108
381,64549,"47.9221229808606, 9.75688934326172","47.9128050298799, 9.77671623229981",2137,746
382,64561,"49.5101145229079, 8.47183227539063","49.4936197057562, 8.49783897399903",3548,788
383,64562,"54.0579235407555, 10.0003051757813","54.0843913613425, 9.95275497436524",5377,1144
384,64572,"52.2403626650915, 7.96127700596117","52.2606350804426, 7.97020339756273",3137,538
385,64600,"51.0169732227042, 6.90767347790825","51.0248937603508, 6.91877961158753",1517,290
386,64602,"48.3764560537605, 10.8550930023193","48.3388594129312, 10.9398132562637",10271,2099
387,64605,"51.83382176481, 8.3247184753418","51.8488279425321, 8.30145835876465",2995,660
388,64608,"51.4565874769567, 6.73530578613281","51.4550699073579, 6.74165725708008",690,182
389,64614,"50.5088267876385, 9.21169275076714","50.1229717917963, 8.69848966598511",71420,13011
390,64622,"47.5922649191317, 7.60494232177734","47.6117066015025, 7.63429641723633",4096,1449
391,64633,"51.5891645431384, 7.55408763885498","51.5662084559674, 7.58417129516602",3786,827
392,64634,"52.5693730323474, 13.494815826416","52.571780842117, 13.4908676147461",567,97
393,64641,"51.9180922783195, 7.48752593994141","51.8913464429735, 7.3084831237793",17160,3214
394,64647,"51.0064490312393, 11.0992813110352","51.0174865542563, 11.0845613479614",1802,404
395,64655,"49.456216445409, 11.0767328736983","49.4507708596113, 11.0981726642058",2125,381
396,64661,"50.984766026668, 10.3210593193035","50.9847489136739, 10.3210083998965",3,1
397,64680,"47.8216988912419, 12.3900353908539","47.8312934254771, 12.3829329013824",1412,284
398,64690,"48.2979438215823, 11.6189174662577","48.2963350182361, 11.6662960062968",5621,1101
399,64710,"51.1377025740086, 12.063460352656","51.1372643530012, 12.1312236785889",5286,1101
400,64712,"52.637672801326, 13.2138061523438","52.6130972835349, 13.2134628295898",3628,704
401,64718,"50.9953643566503, 11.0467529296875","50.9673167657629, 11.0065841674805",7393,1708
402,64725,"53.9122369584734, 9.87875711878587","53.8731982038989, 9.80409622192383",8385,1551
403,64746,"50.053210640126, 8.70271682739258","52.4148802951457, 10.206298828125",376161,72622
404,64800,"50.9411785415785, 6.93435251712799","50.8043002492517, 6.83383941650391",19954,4188
405,64801,"50.3021002150469, 12.3383331298828","50.2992602723198, 12.3472595214844",752,270
406,64803,"52.5289521380444, 13.4051968834319","52.5266114053119, 13.4093928337097",578,98
407,64811,"53.5464817943436, 10.0254535675049","53.5467304091517, 10.0254964828491",69,11
408,64817,"49.3576617390742, 12.1481323242188","49.2176494252275, 12.088737487793",19966,3958
409,64818,"50.9875451453441, 7.84799766435754","50.9928933078734, 7.84917139993922",1087,494
410,64831,"51.9493437994359, 7.62039184570313","51.8817894907091, 7.67884254455566",9912,1889
411,64842,"52.3062886288015, 9.61070012496018","52.3013935623151, 9.59891796112061",1086,318
412,64848,"52.254785868703, 13.9262008666992","52.2346264178115, 13.9007949829102",2490,488
413,64854,"51.5410166565739, 6.94499015808106","51.557973199848, 6.97674751281738",4125,798
414,64855,"48.9956332368692, 12.067523002188","48.9903974328441, 12.0577383037016",1487,434
415,64857,"49.0714700700332, 9.59755539894104","49.0666290752884, 9.63653326034546",5033,990
416,64881,"51.7625053705645, 14.3390851044387","51.7507119537192, 14.3560452463862",1936,482
417,64899,"51.4661433292276, 6.77594769007556","51.4645475392449, 6.78260171433067",712,177
418,64943,"50.8688512078595, 6.09672546386719","50.908899917635, 6.15715026855469",9369,2114
419,64975,"51.1553375972971, 14.9881839752197","51.1910283183749, 15.0022602133686",4549,821
420,65006,"51.6653545622324, 7.46967315673828","51.7007587029046, 7.45763540267944",5877,1005
421,65022,"52.6245254598095, 6.84378114994615","52.6256255148781, 6.84515444096178",593,103
422,65023,"50.1102584088306, 8.68915557861328","50.1337943703434, 8.91883850097656",19784,3736
423,65037,"51.3518867868515, 11.0983888059855","51.4241847674447, 7.35950088710524",344115,66043
424,65046,"50.9976736712447, 7.152099609375","52.1281138540548, 5.701904296875",197717,37223
425,65047,"47.7624414791802, 8.81937789497897","47.738876017481, 8.97249984322116",15311,2826
426,65061,"49.2879593119061, 9.27143096923828","49.3077565180685, 9.27001476287842",3460,1171
427,65073,"53.5741062849862, 9.95046758638637","53.722960446942, 10.1649284362793",28273,5516
428,65091,"52.031036585438, 8.50505411624909","52.0127817856743, 8.4756088256836",5285,1970
429,65101,"51.1834749228829, 10.48095703125","50.1110677248227, 9.38232421875",193818,40755
430,65103,"52.1744783885651, 11.7063295990838","52.3648459161162, 11.8976447493226",36025,7038
431,65110,"49.8254840842685, 9.92168426513672","49.8075492364253, 9.92923736572266",4556,1113
432,65123,"53.9195051654718, 10.6978511810303","53.9078017753173, 10.7133221626282",2137,366
433,65133,"50.9740105840268, 6.86602592468262","50.9727209110954, 6.86409151550834",776,200
434,65172,"49.8756798970306, 10.7824158694712","49.856663542627, 10.8006191288587",3630,857
435,65174,"53.7727106145635, 12.5724792480469","53.7836182582987, 12.557373046875",2493,551
436,65178,"48.1746216383003, 11.586971282959","48.1707579765883, 11.5493774414062",3629,875
437,65189,"54.3176321793372, 10.1304330831044","54.2946950931753, 10.1586628012592",3886,988
438,65197,"48.5229470199943, 10.857084270101","48.5310262845788, 10.8721132267965",8648,1543
439,65204,"50.3740143579128, 11.7886734008789","50.3639118308072, 11.6607856750488",10016,1973
440,65209,"49.7233499109443, 12.0748597383499","49.7154303577146, 12.0765495300293",1036,145
441,65221,"51.6338416279422, 13.7088775634766","51.6240714923502, 13.6965179443359",2127,501
442,65230,"50.1023038507996, 9.10543441772461","50.1058271398312, 9.13049697875977",2479,1223
443,65262,"51.0055460846572, 10.1712799072266","50.9994967331653, 10.169563293457",2664,480
444,65268,"51.338575782805, 12.3920988667669","51.3274757387441, 12.396054205019",1420,310
445,65272,"51.5873697456993, 7.55537509918213","51.5722719766326, 7.58374214172363",3559,755
446,65275,"49.4635011749967, 11.0714721679688","49.4787265710367, 11.0939598083496",3227,622
447,65276,"52.6240044337577, 10.0809860229492","52.6238440541777, 10.0809860229492",4,1
448,65279,"51.3118442778877, 12.2956323623657","51.300698572704, 12.2448635101318",5727,1266
449,65304,"48.9090079956272, 8.253613114357","48.9128061686885, 8.22501181857661",2827,566
