,RID,start,end,Distance,Time
450,65322,"53.3834831239185, 10.724823474884","53.3737266216779, 10.7164764404297",1698,331
451,65337,"53.958687523058, 13.4400647876464","53.9636216138058, 13.4303426725091",1217,209
452,65350,"53.053375026727, 8.84854316711426","53.3104140455605, 9.02284591667654",38513,7622
453,65354,"52.5014924812233, 13.3517360687256","52.5130885165576, 13.3606624603271",1929,430
454,65371,"51.0979561130094, 6.45893096923828","51.0962420337725, 6.48330688476563",2679,445
455,65379,"49.8353529427828, 8.49311828613281","49.833560641977, 8.49449157714844",507,86
456,65387,"52.4399037611135, 13.4576082229614","52.3264403460954, 13.4119565226138",17788,3411
457,65400,"51.2959254476597, 6.84235381660983","51.3008341741581, 6.73568345373497",8945,1871
458,65418,"50.8585562065628, 9.6955482957128","50.8594350349686, 9.70615052967332",1133,195
459,65420,"48.9514709802981, 8.82884502148954","48.9705852742248, 8.80094289430417",4229,815
460,65421,"51.4830649542032, 7.21999168395996","51.4834324263651, 7.22385406494141",306,78
461,65422,"53.3969984999114, 8.13585663679987","53.3532153949102, 8.08065032120794",7092,1352
462,65440,"53.5265400445989, 8.10370445251465","53.5106125800157, 8.09773921966553",3152,636
463,65457,"52.4446092022682, 13.5686302185059","52.4119067923544, 13.5842514038086",3910,724
464,65481,"54.3124935411288, 10.0434994697571","54.3438689583415, 10.1754426956177",14501,3025
465,65486,"52.9431957657633, 8.62543916780851","52.9411672409546, 8.62761926677195",269,54
466,65497,"51.0067882645719, 6.9054651260376","51.0286020014057, 6.86649799346924",4734,909
467,65502,"50.9984586094636, 7.15179920196533","51.0287396967034, 7.11145877838135",6151,1296
468,65505,"49.421261363111, 8.3932113647461","49.4110883776397, 8.38823318481445",1707,361
469,65511,"52.4444103525328, 10.0095947342925","52.4418214601533, 10.0437231814431",2924,552
470,65519,"51.1449599342717, 12.6602008519694","51.1429761127037, 12.70330178726",4741,920
471,65528,"48.0229983210489, 11.953125","48.153026640026, 11.653773703853",32588,6548
472,65562,"50.1704316595183, 8.72134208679199","50.2121084050514, 8.48178863525391",22906,6723
473,65565,"52.1066048584049, 11.5989124774933","52.1073066441363, 11.6224193572998",2307,476
474,65566,"54.3179788713387, 10.1771035186539","54.2752685148103, 10.2124958048807",7752,1589
475,65578,"49.6792089082559, 12.1622085571289","49.6775177851996, 12.1691393852234",874,261
476,65586,"50.0507736910244, 10.2281105518341","50.0440219206996, 10.2456951141357",2485,494
477,65593,"48.5152682504245, 10.9272766113281","48.524154774848, 10.8860778808594",3777,678
478,65599,"51.4878760996038, 7.2165584564209","51.4367695300339, 7.19705424819544",7230,1752
479,65618,"51.9605841558583, 7.65369415283203","51.9565445639077, 7.68733978271484",2764,536
480,65633,"53.5609272912426, 10.204496383667","53.6115666234287, 10.2991104265675",9288,1945
481,65652,"52.4106134401329, 12.0650482177734","52.4092063345529, 12.0533752441406",12519,2335
482,65669,"50.8820535788269, 11.8525314331055","50.8736219954833, 11.8587112426758",1932,467
483,65674,"50.0082975268608, 10.0946760177612","49.9430905190488, 9.95241165161133",17422,3855
484,65691,"49.4015681836092, 10.9410781902261","49.4254862842754, 11.0036358841171",7642,1295
485,65704,"52.9021861280742, 10.5897903442383","52.8723608639456, 10.4343023314141",15256,2915
486,65709,"49.3039006667685, 11.3500785827637","49.3123346640801, 11.3410726193979",1974,385
487,65720,"49.4550770461111, 8.47723960876465","49.4495017151117, 8.45166206359863",2371,453
488,65723,"51.9747297749497, 8.525390625","51.4458731587061, 7.01228141784668",147924,27634
489,65727,"52.4500607679, 13.4176969318651","52.5244634817619, 13.4103815564595",12586,2565
490,65739,"52.4878504226198, 13.413587808609","52.477502724966, 13.4120750427246",1933,420
491,65741,"51.3328103826593, 13.9581298828125","51.0631508985601, 14.0830993652344",37448,7713
492,65745,"48.5133804775049, 11.4658845662416","48.5116184374582, 11.4640724652418",237,72
493,65747,"52.3374958565396, 8.87420654296875","52.3349260585742, 8.89617919921875",2155,432
494,65752,"52.3974961663687, 13.0654907226563","52.3987399874289, 13.0658340454102",463,137
495,65758,"54.1564123888753, 12.0635890960693","54.1408312882879, 12.0801544189453",2857,591
496,65762,"49.2348378536342, 6.99451875712839","49.2230365500633, 6.97383999890008",2820,950
497,65785,"52.3939085281841, 9.71811103925575","52.4061890870871, 9.87783336691791",14528,2969
498,65816,"49.1546537331585, 8.28326225280762","49.1440992392259, 8.27339172363281",1846,332
499,65829,"52.3349387348215, 9.76804733276367","52.3469001315528, 9.74710464477539",2862,520
500,65831,"52.2992800735897, 8.96621704101563","52.3001461244806, 8.98982048034668",3524,670
501,65837,"48.1201578553456, 11.6287815570831","48.0220405463126, 11.5034883550834",16490,3269
502,65840,"52.1976611907035, 14.1043853759766","51.9502748776231, 13.9052581787109",37778,6695
503,65842,"52.3638547019966, 9.753338098526","52.357864169697, 9.74045276641846",2400,543
504,65852,"53.5401450975705, 8.58334974880563","53.5881524759892, 8.58152389526367",6564,1329
505,65859,"54.1244263418835, 12.0525788068335","54.1766330142027, 12.012479781406",8615,1716
506,65862,"51.6035720136379, 7.22282409667969","51.5224427848126, 7.25921630859375",12835,2761
507,65869,"53.6833632378569, 14.077262878418","53.7532716502097, 14.2193984985352",13525,2504
508,65878,"52.2965383286641, 7.59086608886719","52.2955048825262, 7.5860595703125",449,80
509,65885,"51.4932620426576, 7.08359599113464","51.479620593905, 7.08824157714844",3154,768
510,65887,"51.3407196297572, 12.377815246582","51.3520616549219, 12.359790802002",2216,475
511,65900,"47.8127471358323, 9.6464478973212","47.8289514798678, 9.69981968377397",5196,1462
512,65908,"48.0654113150174, 11.618669629097","48.0685444596122, 11.6204130649567",629,146
513,65913,"50.8034979288455, 11.5919259830844","50.8103474533237, 11.472449664725",9218,1866
514,65919,"50.7896796037059, 12.7361583709717","50.7690474017344, 12.7739238739014",6401,1616
515,65932,"51.1148096437773, 13.9213943481445","51.1117562751523, 13.8781356811523",3658,910
516,65940,"47.7188651731066, 10.2960669994354","47.7180804322441, 10.2532911300659",7432,1749
517,65941,"50.948951148766, 13.6677360499743","50.9603769084219, 13.6615705498843",1687,333
518,65946,"50.113951278921, 8.68818998336792","50.1121087781809, 8.69080781936646",606,152
519,65953,"53.9316600735961, 9.47158813476563","53.9444192338118, 9.48034286499024",2130,468
520,65963,"51.0947021816851, 12.3359298706055","51.0897337008696, 12.3105239868164",3279,629
521,65973,"51.3513274976931, 12.3622798919678","51.3491260646134, 12.3613786671194",357,63
522,65992,"50.9309679294364, 6.91935360431671","50.9317117342684, 6.90194606781006",1864,348
523,65997,"50.110322156198, 8.68318866840127","50.1265952774357, 8.69239860472646",2188,548
524,66000,"50.8560397265334, 12.4231338500977","50.8864024743749, 12.4265670776367",4127,723
525,66041,"51.9966805164789, 8.56246948242188","51.9816241454675, 8.54907989501953",4488,1521
526,66061,"48.3769054932144, 10.0130939483643","48.3689322214948, 10.0915431976318",7694,1609
527,66071,"51.1602666178789, 12.9253921564668","51.1612355155045, 12.8316650446504",10126,1885
528,66079,"50.1012724483597, 11.0024374723434","50.1001020936752, 11.0048568248749",222,61
529,66087,"48.5500530634873, 12.1759971231222","48.5498577548246, 12.2001886367798",2453,600
530,66089,"51.9428297152722, 13.8871800899506","52.8849031969783, 14.0982055664063",134242,24865
531,66093,"49.510238901825, 7.08889424811787","49.5642006061198, 7.07007407967467",6946,2006
532,66124,"53.5116325955959, 9.99790191650391","53.5203457243042, 10.0354099273682",4375,906
533,66127,"53.6097453567458, 9.90516185760498","53.6070145869087, 9.88949775695801",2306,415
534,66128,"49.8710270332479, 7.37503050011583","49.8562337200951, 7.39635983482003",3806,853
535,66132,"51.3249462570843, 12.4772071838379","51.2982188853604, 12.6021766662598",11163,2148
536,66134,"48.3970130808964, 10.0058305263519","48.3883221352531, 9.99550938606262",1799,360
537,66135,"52.4137154585154, 7.83668518066406","52.3833861629057, 7.9376220703125",10548,2000
538,66168,"50.7991028756463, 11.7719974368811","50.8065522746125, 11.7601384976297",1328,595
539,66174,"52.4885851731296, 13.3180475234985","52.4931498680366, 13.2436752319336",7762,1651
540,66214,"49.8976845588043, 8.29630851745606","49.9047959436096, 8.30918312072754",1398,375
541,66225,"48.8566625007482, 8.73725507757626","48.8612026522634, 8.72689533076482",1194,242
542,66227,"52.425676316146, 13.35581575775","52.3596190082359, 13.3985524803575",10732,2076
543,66261,"51.0951192452044, 12.3348881624406","51.0807604497835, 12.3937680147355",4737,882
544,66275,"52.5164898539181, 13.2601633077138","52.4760472156062, 13.2139091554564",7019,1246
545,66291,"49.4844514828253, 11.8829047679901","49.4837509892651, 11.8725299835205",1041,235
546,66292,"50.0176947282552, 8.42428207397461","50.0236264978999, 8.46196174621582",3754,725
547,66296,"48.1065714976639, 10.118408203125","47.4171262099633, 10.2694702148438",95061,18500
548,66306,"51.3827060343648, 7.76338577270508","51.4865425759657, 8.13880920410156",40291,7903
549,66361,"54.3261939517792, 10.1868853555061","54.3214243746521, 10.2064289990813",1577,340
550,66403,"53.0038220048301, 11.7494648694992","52.9767620372209, 11.7660140991211",8330,1619
551,66425,"48.1325820015681, 11.4880750174052","48.1330066187823, 11.4817535877228",593,132
552,66432,"53.5820666571919, 9.85542297363281","53.5511606076335, 9.83139038085938",6939,1344
553,66447,"50.9640834361098, 11.0161435604095","50.9489430379336, 11.0000824928284",2378,461
554,66451,"51.3395199249889, 12.3637390136719","51.3588033377668, 12.3163918952923",5027,992
555,66454,"48.4548954686211, 9.2230033868691","48.4326601064507, 9.22477632178925",4223,2003
556,66498,"48.1930004523467, 11.5524888038635","48.2580672912084, 11.5660285949707",9784,1773
557,66521,"52.2519394517656, 7.36901789838157","52.2393500277104, 7.3376941611059",3512,646
558,66539,"48.7579532458537, 9.15268421173096","48.7603155366994, 9.09616470336914",5417,1700
559,66541,"52.518348360767, 13.6190986633301","52.492027711009, 13.7955665588379",17237,3345
560,66546,"51.4327283882288, 7.10575103759766","49.9494526166855, 5.6689453125",270600,53272
561,66548,"48.1753585629373, 11.3561725616455","47.8385097665903, 11.3505935668945",44211,8966
562,66561,"49.9853104219697, 8.17597389221192","50.010610423265, 8.09925685884082",7774,1456
563,66588,"49.2729774252007, 11.4813995361328","49.2631865896585, 11.5319108963013",4370,993
564,66592,"50.3165233612798, 11.9110983611245","50.3275903419699, 11.9214785096847",2185,533
565,66600,"49.0040049808256, 8.3982574937545","49.0208014125274, 8.40404033573577",2499,436
566,66615,"50.9577652584379, 6.97377319185762","50.8966912470373, 6.78639259538613",16960,3609
567,66623,"52.6026826371908, 11.8535614013672","52.6698049623811, 11.9922637939453",14485,2765
568,66629,"52.6775460404664, 7.95744895935059","52.6618664303852, 7.94738531112671",2570,497
569,66641,"50.792683676045, 12.9336547851562","50.3800355474818, 11.79931640625",121308,26161
570,66643,"53.5590268034903, 9.97745466185734","53.6135822837789, 10.0358625075953",9933,2180
571,66659,"50.8764566128535, 6.88543224387104","50.9084588281423, 6.89635849208571",4701,910
572,66663,"50.9865635991703, 12.9848442098591","50.9799984118919, 12.9971737864253",1329,446
573,66672,"52.5216011572513, 13.3280253410339","52.5108945978435, 13.3420372009277",2065,404
574,66703,"52.6329042404529, 9.22655796431173","52.4619313112516, 9.37000372803596",29869,5537
575,66718,"50.4350126126594, 7.51155853271484","50.4443602795114, 7.53044128417969",2958,530
576,66739,"50.0008870410179, 8.25260135577992","49.9591011899513, 8.17387424249319",9472,2307
577,66760,"51.0558492351437, 6.95251643657684","51.058770645753, 6.97994470596313",3055,683
578,66769,"51.4864655178096, 6.95060133934021","51.5867782433723, 6.86346530565061",18762,3530
579,66784,"52.4863279646766, 13.2673645019531","52.5616645437844, 13.282470703125",15916,3213
580,66788,"49.8440915930551, 10.0427227030741","49.8314536240325, 10.0648670207011",2497,596
581,66791,"53.9883950648, 12.6068115234375","54.0186625048007, 12.348461151123",24596,4544
582,66810,"52.4714907695815, 13.4636281739222","52.459155286451, 13.4746413241373",1984,393
583,66818,"48.8327004766988, 9.31597709655762","48.8313397766028, 9.31966781616211",753,144
584,66843,"51.513870548724, 10.2708435058594","51.6310180285296, 10.4727172851563",28666,5792
585,66851,"53.4329068853166, 9.79499816894531","53.4099539451431, 9.86160278320313",7058,1592
586,66856,"51.0908065064401, 13.7149572381168","51.105002218537, 13.7201070794254",2706,845
587,66857,"48.1601600324882, 12.8272247314453","48.1841757958253, 12.8268814086914",4237,1006
588,66865,"50.9637280118321, 6.98065280914307","50.9738001446796, 6.99296951293945",2481,522
589,66868,"51.3135642124534, 12.2671794891357","51.3231243898402, 12.352409362793",6956,1428
590,66875,"52.1020644002867, 8.78601551055908","52.0957364778923, 8.77601623535156",1655,590
591,66878,"53.3103744615558, 7.48894214630127","53.3354632713982, 7.57688641548157",8126,1547
592,66884,"52.2625722461397, 10.5405278208491","52.2696733666609, 10.577319143631",2698,560
593,66891,"50.6412420299322, 11.8192291259766","50.6486781591487, 11.7745971679688",4914,977
594,66892,"51.4884648266779, 9.1461181640625","51.4374035581685, 9.13787841796875",9118,2338
595,66900,"50.9501137340711, 6.82971954345703","50.9475266041627, 6.86954498291016",3450,640
596,66901,"53.4836044770814, 10.1639270765008","53.4896009677377, 10.0945758802118",5936,1203
597,66918,"48.4337867314951, 7.80865994689521","48.429911253999, 7.81586972472724",726,157
598,66930,"51.1116211099266, 6.41774511284893","51.1248888253282, 6.4127240201924",2203,440
599,66943,"51.5065838811547, 7.49547242943663","51.4902590762511, 7.51114368089475",3325,648
600,66976,"48.7627804984736, 11.4343643188477","48.7502133709063, 11.403636932373",3256,611
601,66980,"51.1455673812443, 14.0188980102539","51.1647121657726, 14.1061019897461",8404,1960
602,66981,"52.531404731504, 13.4288558931439","52.5047070223584, 13.2839143466437",12308,2661
603,67027,"53.547974736271, 9.96141314506531","53.5580008478301, 9.95365405200573",1795,380
604,67035,"50.1188170284205, 8.68881225585938","50.1337840546142, 8.25965881347656",43808,9807
605,67046,"51.8303003067696, 7.27741241455078","51.8243626670613, 7.25303649902344",2120,383
606,67049,"51.8258444994252, 6.93134307861328","51.8555239046578, 6.90593719482422",5357,956
607,67065,"53.648259668958, 10.1286363592953","53.7031322005366, 10.1324558275519",7430,1448
608,67093,"50.5149947517715, 7.75171279907227","50.5130117215726, 7.75411605834961",505,173
609,67133,"52.885231210952, 7.29938507080078","52.8854143723845, 7.2811201075092",10000,1787
610,67142,"52.5332341456523, 13.5461157543978","52.5336625976277, 13.5820369730936",3345,871
611,67143,"52.4584640768841, 13.458251953125","52.4441908892659, 13.2252216339111",19466,3924
612,67160,"51.2280183685939, 6.75727844238281","51.2377501292214, 6.76199913024902",1504,289
613,67163,"53.4335000452602, 10.0992164632771","53.4069659552048, 10.081363680074",3703,647
614,67179,"48.1390091240696, 11.5031232839101","48.0314478406664, 11.1540069663897",34538,7024
615,67195,"52.0062728951867, 8.423285423778","52.0065422818799, 8.45800733193755",3016,602
616,67201,"52.5224881528076, 8.19734573364258","52.4781801445649, 8.09606552124024",8671,1585
617,67236,"51.8943550806469, 6.98558807373047","51.8934572790675, 6.98404312133789",188,73
618,67237,"50.5677100847771, 7.52813243918354","50.5720119390482, 7.52727413229877",742,158
619,67244,"50.8769521633754, 6.16334724531043","50.8506509737237, 6.27597427577712",10965,2010
620,67263,"48.3484133486069, 10.939856171608","48.3409615607736, 10.9388637542725",961,180
621,67265,"50.0099568477586, 8.45189892046619","50.0118343551171, 8.46940838091541",2032,568
622,67272,"50.6065707764206, 12.6385474205017","50.6038875406482, 12.6408863067627",1126,219
623,67301,"53.6319350636925, 10.0109767843969","53.5943854018927, 10.0233650067821",5321,1143
624,67303,"50.7762819760948, 7.88520199494087","50.7251800263131, 7.90200550563895",8597,2878
625,67311,"52.8325303260053, 13.8251137733459","52.8311774334675, 13.8150501251221",989,198
626,67324,"52.6955669490661, 10.0433921813965","52.6737244638766, 10.0763511657715",4226,766
627,67327,"51.8845444743839, 7.60717391967774","51.8599555743128, 7.60786056518555",4139,798
628,67328,"50.7267161362689, 8.72640609741211","50.7149607234105, 8.71885299682617",2114,465
629,67343,"48.2120302058538, 11.5589904785156","48.1774323887344, 11.5527248382568",5225,1101
630,67348,"48.3503589571573, 10.5861854553223","48.3361842396163, 10.6313180958387",4222,826
631,67355,"49.4650045344938, 11.0918612482783","49.4649585139279, 11.0915801526426",14,2
632,67358,"52.3637084139027, 13.091699705401","52.3555816058469, 13.0927296736627",1499,260
633,67365,"53.4946328537101, 13.3085632324219","53.4891793999408, 13.3339691162109",2198,486
634,67367,"50.7744645741799, 8.04010391235352","50.7514454011127, 8.04182052612305",4463,1617
635,67374,"48.9927418524625, 12.1998023986816","48.9648058254293, 12.2912979125977",9972,1982
636,67388,"48.0474045838185, 11.6250600811327","48.117362202197, 11.5890834348102",10251,1978
637,67389,"51.8358305567107, 6.69754028320312","51.8384093693984, 6.72569274902344",2464,468
638,67392,"48.0415372317904, 7.58335590362549","48.0197834661528, 7.58829116821289",4138,753
639,67395,"53.0522058969121, 8.76117110230552","53.0486453838381, 8.75259160951828",874,227
640,67404,"49.007952951865, 8.42445373535156","48.9919045796338, 8.4261703491211",2296,563
641,67407,"53.6129978614746, 10.0983524305047","53.6237794058342, 10.0684833509149",3277,660
642,67411,"50.7953294820477, 6.33808135986328","50.7901378663038, 6.35009765625",1864,487
643,67413,"52.3586467646715, 9.85179662704468","52.3505506397214, 9.8500230990901",1469,319
644,67414,"52.5248816735606, 13.3922195425839","52.5259330403825, 13.3923997875536",335,60
645,67423,"48.1247595823739, 11.4774918313196","48.1221643459755, 11.5103364276001",3431,704
646,67425,"50.2991506321106, 12.1900177001953","51.1851966975389, 10.3848724463023",-1,-1
647,67436,"52.5174237587759, 13.4022650133738","52.5445727814885, 13.3828611359058",4841,1037
648,67456,"52.5327884742695, 13.405476808548","52.5296777046296, 13.4032988548279",581,182
649,67458,"50.1153084546102, 8.09670925140381","50.0498643242486, 8.1075668334961",9046,1766
650,67461,"49.7012109253268, 8.62157821306027","49.7278984201365, 8.62638473161496",4559,1511
651,67465,"51.0940553226733, 6.84182167053223","51.0523190878405, 6.79804801940918",7511,1401
652,67466,"50.0992345245429, 8.68417739868164","50.0601367553567, 8.69516372680664",5979,1257
653,67468,"49.4437286831384, 11.0425901412964","49.4449232795893, 11.0391283033096",376,66
654,67477,"51.9985266392262, 11.7536888143513","52.0622289130211, 11.8023729327251",11151,2229
655,67483,"51.0034649157194, 9.71603393554688","51.0120518582817, 9.6895980834961",3019,536
656,67486,"52.5325147712791, 13.3897376060486","52.5231001448198, 13.386025428772",2141,495
657,67487,"53.1480596320254, 8.21865320205689","53.1448707348801, 8.25262069702149",3096,679
658,67494,"49.2361002294922, 6.99460029602051","49.2585831341389, 7.01279640197754",3960,1519
659,67499,"54.1315772200473, 8.84890364133753","54.1336675085915, 8.83893227590306",1094,191
660,67511,"52.2894907317968, 8.01555633544922","52.2914774932913, 8.00851821899414",877,149
661,67534,"51.2684866384417, 6.6207218170166","51.2583949547891, 6.65677070617676",5085,878
662,67537,"49.5929233634171, 11.2233924865723","49.5903727040554, 11.2245941162109",1239,291
663,67543,"50.6614194605417, 7.15395033359528","50.6346773470968, 7.06782996654511",8294,1797
664,67551,"50.6460644011601, 9.41390991210938","49.8733027434239, 8.65040302276612",134731,27095
665,67571,"48.7632148921263, 8.24130630120635","48.7655898222525, 8.24267959222198",643,261
666,67595,"52.1463157965157, 9.53315019607544","52.1516211353788, 9.55123901367188",1530,550
667,67612,"51.9371362262997, 7.60715603675635","51.9432031685378, 7.59509754338069",1514,381
668,67616,"49.627655150265, 11.5516090393066","49.6386000473453, 11.5555357933044",1468,379
669,67626,"52.5396141810695, 14.26025390625","52.4071262721366, 13.0935184657574",96343,18286
670,67647,"52.154845339731, 8.05459642593632","52.1552310860262, 8.05871202028357",703,191
671,67648,"52.6024014794843, 11.5337279252708","52.5848641761064, 11.5559095004573",3076,663
672,67651,"51.0466283818041, 8.39286804199219","47.6387909889048, 12.83203125",648477,128525
673,67652,"53.6404416297077, 11.427755355835","53.621379782817, 11.4172840118408",2711,544
674,67657,"51.0482148005464, 12.1295242320048","51.1194094528322, 12.1073921310017",10384,2239
